;Service Name;Service Code for Testing;Service Code for Staging;Service Code for Production
;Comunicações - Alteração da titularidade ou da designação social;CES:SRV:000005462;CES:SRV:000006264;CES:SRV:000005758
;Outros Pedidos - Registo de estabelecimento industrial;CES:SRV:000005463;CES:SRV:000006265;CES:SRV:000005759
;Comunicações - Reinício de atividade;CES:SRV:000005464;CES:SRV:000006266;CES:SRV:000005760
;Comunicações - Suspensão de atividade;CES:SRV:000005466;CES:SRV:000006268;CES:SRV:000005762
;Comunicações - Comunicações diversas;CES:SRV:000005467;CES:SRV:000006269;CES:SRV:000005763
;Consultas - Título de exploração;CES:SRV:000005468;CES:SRV:000006270;CES:SRV:000005764
;Outros Pedidos - Vistoria;CES:SRV:000005469;CES:SRV:000006271;CES:SRV:000005765
;Comunicações - Alteração de Representante;CES:SRV:000005472;CES:SRV:000006272;CES:SRV:000005766
;Comunicações - Início de atividade;CES:SRV:000005473;CES:SRV:000006273;CES:SRV:000005760
;Outros Pedidos - Renovação de licença de ambiente;CES:SRV:000005474;CES:SRV:000006274;CES:SRV:000006282
;Interações com requerente;CES:SRV:000005859;CES:SRV:000006275;CES:SRV:000006283
;Alojamento local - registo da atividade;CES:SRV:000001162;CES:SRV:000002072;CES:SRV:000002072
;Alojamento local - alteração de dados;CES:SRV:000001160;CES:SRV:000002070;CES:SRV:000002070
;Alojamento Local - cessação;CES:SRV:000001161;CES:SRV:000002071;CES:SRV:000002071
;Segurança contra incêndio em edifícios - Pedido de parecer a um projeto de especialidade de SCIE;CES:SRV:000005876;CES:SRV:000006286;CES:SRV:000006497
;Fundações Portuguesas - Pedido de Alteração de Representante;CES:SRV:000005459;CES:SRV:000006279;CES:SRV:000006520
;Fundações Estrangeiras - Pedido de Autorização de Representação Permanente;CES:SRV:000005870;CES:SRV:000005859;CES:SRV:000006276
;Segurança contra incêndio em edifícios - Pedido de parecer a medidas de autoproteção;CES:SRV:000005877;CES:SRV:000006287;CES:SRV:000006496
;Segurança contra incêndio em edifícios - Pedido de realização de inspeção regular;CES:SRV:000005878;CES:SRV:000006288;CES:SRV:000006498
;Segurança contra incêndio em edifícios - Pedido de realização de vistoria;CES:SRV:000005879;CES:SRV:000006289;CES:SRV:000006499
;Segurança contra incêndio em edifícios - Pedido de reapreciação de medidas de autoproteção;CES:SRV:000005880;CES:SRV:000006290;CES:SRV:000006500
;Segurança contra incêndio em edifícios - pedido de reapreciação de projeto de especialidade de SCIE;CES:SRV:000005881;CES:SRV:000006291;CES:SRV:000006501
;Segurança contra incêndio em edifícios - pedido de reconhecimento de ação de formação;CES:SRV:000005882;CES:SRV:000006292;CES:SRV:000006502
;Segurança contra incêndio em edifícios - pedido de registo de entidades para comercialização, instalação e/ou manutenção de produtos e equipamentos de SCIE;CES:SRV:000005883;CES:SRV:000006293;CES:SRV:000006503
;Segurança contra incêndio em edifícios - Pedido de repetição de Vistoria;CES:SRV:000005884;CES:SRV:000006294;CES:SRV:000006504
;Segurança contra incêndio em edifícios - Pedido de repetição de inspeção regular;CES:SRV:000005885;CES:SRV:000006295;CES:SRV:000006506
